# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Event index: 492
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 493
:ChanServ!ChanServ@services. MODE #ubuntu +o Pici 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 494
:ChanServ!ChanServ@services. MODE #ubuntu -o Pici 

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 495
:ChanServ!service@dal.net MODE #Perkosa +o r4ch3l_g1rl

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 496
:r4ch3l_g1rl!~admin@125.160.83.73 MODE #Perkosa +v AmNeSs_girL

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 497
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 498
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 499
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 500
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 501
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 502
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 503
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 504
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 505
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 506
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 507
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 508
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 509
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o eFinger

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 510
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 511
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 512
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 513
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 514
:FoNix!~vip@cinta.name MODE #Perkosa +b *!*@217.144.2.51

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 515
:r4ch3l_g1rl!~admin@125.160.83.73 MODE #Perkosa +v Nobby

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 516
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 517
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 518
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 519
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 520
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 521
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 522
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 523
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 524
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars +b H2k-Gaming!*H2kegg@eggdrop.by.bouncer4you.de

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 525
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 526
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 527
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o huba_

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 528
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 529
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 530
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 531
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 532
:Q!TheQBot@CServe.quakenet.org MODE #cod4.wars +o Josi

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 533
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 534
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 535
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 536
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 537
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 538
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 539
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 540
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 541
:services. MODE mohadib :+e

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 542
:servercentral.il.us.quakenet.org 324 dibz #cod4.wars +tncCNu 

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 543
:irc.nixgeeks.com 324 dibz #tvtorrents +ntrSCf [30j#R10,30k#K10,40m#M10,10n#N10]:15

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 544
:swiftco.wa.us.dal.net 324 dibz #Perkosa +tn 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 545
:kubrick.freenode.net 324 dibz #jerklib +tn 

