# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
:sajti!adam@dsl5400E1BE.pool.t-online.hu PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 496
:sexcopter!n=james@sr-223.srsa01.resnet.ubc.ca PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 497
:Fisher12351!spawn@makes.cows-go.mooo.com PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 498
:HD|saCe!nulis-709@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 499
:support!n=support@62.99.242.220 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 500
:fswitch|Zenith!~daniel.j@cm-84.215.89.84.getinternet.no PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 501
:Pery!~tom2121@adbm32.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 502
:RockyBrambora!~lakdf@244-120-207-85.vychcechy.adsl-llu.static.bluetone.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 503
:fac3less!n=david@c-69-136-16-143.hsd1.fl.comcast.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 504
:adsghsdhfdh!~asdasd@chello084010011005.chello.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 505
:vranic!Lamercz@r5bl42.net.upc.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 506
:mZ`IRONI`!~ironi@ip9-6-212-87.adsl2.versatel.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 507
:a1m`pLague!~slowmove@Symp-pLague.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 508
:optic|Pega!~2295pega@brln-4db82eeb.pool.einsundeins.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 509
:playaaaa!~playa08@dslb-084-056-099-168.pools.arcor-ip.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 510
:Corsakiller!~Corsakill@p54B51CD6.dip0.t-ipconnect.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 511
:jbz!jbz@q24.ip1.netikka.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 512
:reed_!n=reed@cssl215.cse.msstate.edu PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 513
:CHILI!CHILI@87.63.35.11 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 514
:emOOO!emOOO@84.121.153.83.dyn.user.ono.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 515
:Rept1le!Rept1le@bb-81-175-159-144.dsl.phnet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 516
:lefarfatek!~lefarfate@AToulouse-252-1-17-68.w82-125.abo.wanadoo.fr PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 517
:allam!n=allam@41.233.42.132 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 518
:razooR24!~Farkas15@248.108.broadband4.iol.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 519
:default!~theo6@78-0-98-25.adsl.net.t-com.hr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 520
:Borcster!f@Borcster.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 521
:TLR|nVsawR!765nvc@sponsored.by.www.Bouncer4You.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 522
:KnutBeILachi!~demu@p15097194.pureserver.info PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 523
:L3`joepoe!~joepoe@Joepoe.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 524
:RoadHazard!n=RoadHaza@97-86-161-253.static.stls.mo.charter.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 525
:jakkenoobman!~mr.goosse@cust-22-156.dsl.versateladsl.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 526
:jeansch_!n=jeansch@fw-asn1.ornis.com PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 527
:Noobifiziert!~test@p5B3BF7E4.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 528
:fswitch|Zenith!~daniel.j@cm-84.215.89.84.getinternet.no PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 529
:WhatAbout!n=Sinn@ABordeaux-156-1-152-9.w90-5.abo.wanadoo.fr PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 530
:Om_Cri_cwe_ge_M_brni_mhal!~raperholi@118.137.48.229 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 531
:Gonosz!~adikacska@dsl51B67CF7.pool.t-online.hu PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 532
:exez!~Dr.vojta@62.204.241.82 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 533
:c3sc`GTP!~phyonic@dc5147b99e.adsl.wanadoo.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 534
:aen`eyed!~impy_007@d54C466A8.access.telenet.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 535
:pisecx!n=z@81.200.28.29 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 536
:TimeOut\\Juli9n!~liv_natur@77.194.14.176 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 537
:savetheWorld!n=Lester@about/linux/staff/savetheWorld PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 538
:Redhead!~Redhead@Redhead1.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 539
:rootpt!n=Inter@213-138-235-139.cpe.netmadeira.com PART #ubuntu :"Saindo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 540
:WyLo!~mateuszWy@aanm203.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 541
:W4SH!~stemj91@host-84-223-65-17.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 542
:Osteri!Oster1@raiskasi.pedobear.in PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 543
:ubuntufreak!n=phoenix@59.92.118.156 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 544
:Cod4Kevin!~kevin.bei@82-171-153-50.ip.telfort.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 545
:luuuuuuu!~atze@f053194186.adsl.alicedsl.de PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 546
:antalyalI!~trsohbet@78.174.196.181 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 547
:W4SH!~stemj91@host-84-223-65-17.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 548
:pollock!g-milett@Pollock.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 549
:GLICERINA!~AnderGall@host-84-222-187-86.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 550
:Inv-cs`mandeR-!mandeR-@Manderick.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 551
:donusa_1!n=don@adsl-75-45-200-120.dsl.sfldmi.sbcglobal.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 552
:sDK|moonlight!bia@89.146.177.165 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 553
:brobostigon!n=ptaylor@78.145.144.104 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 554
:ptx_dart!n=ptx@daimi-pat.daimi.au.dk PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 555
:kape!kape@pox.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 556
:samimoi!Sande@a91-156-23-79.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 557
:S|Marwin!~marwin@85-220-76-157.dsl.dynamic.simnet.is PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 558
:apppeeen!~davejeeh@86.81.122.114 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 559
:S|Marwin!~marwin@85-220-76-157.dsl.dynamic.simnet.is PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 560
:alphadog!~feel@77.46.170.97 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 561
:MJ12|Lenkkari!~lenkkari@dsl-lprgw5-febffa00-210.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 562
:Max65564654!~maxleskil@62.77.121.120 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 563
:[-karpik-]!~adam.kowa@FastDiekarpik.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 564
:cefek!~Cefek@212.244.86.1 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 565
:UF|cOw!ufcow@server2.bouncer4you.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 566
:HenChunbouDa!~Cheesey@koln-4d0b6d41.pool.mediaWays.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 567
:pigoff!~pigoffkin@85.192.62.92 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 568
:gholimoli!n=hossein@85.198.62.251 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 569
:BoH!n=boh987@85-18-136-78.fastres.net PART #ubuntu :"Gone! (if you're missing me go to bohkun.wordpress.com)"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 570
:TeXo!~carstensp@0x573b998a.ronqu1.broadband.tele.dk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 571
:Sgobry!~Sgobry@62-101-126-220.ip.fastwebnet.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 572
:cefek!~Cefek@212.244.86.1 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 573
:Sgobry!~Sgobry@62-101-126-220.ip.fastwebnet.it PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 574
:reed_!n=reed@cssl215.cse.msstate.edu PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 575
:topszalopsza!n=topszalo@catv-d5dea0f4.catv.broadband.hu PART #ubuntu :"Távozom"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 576
:DeaD-eYe!~daniel_k0@p54AF0EF3.dip0.t-ipconnect.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 577
:SupaFly!n=moderato@ip-118-90-71-202.xdsl.xnet.co.nz PART #ubuntu :requested by Pici: "/msg ubotu guidelines"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 578
:brobostigon!n=ptaylor@78.145.144.104 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 579
:bYton!otto_nurmi@bb-81-175-224-227.dsl.phnet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 580
:mZ`hoops!hoops@min.bouncer.kommer.fran.bounceit.se PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 581
:Grummler_!n=timo@85.183.217.15 PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 582
:trashhalo!n=trashhal@86.59.25.121 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 583
:murlidhar!n=murlidha@117.198.147.27 PART #ubuntu :"Leaving (Tada bye)"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 584
:pdise-goMES!goMES@217.129.35.224 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 585
:Qka!~ss@fibhost-46-24.fibernet.bacs-net.hu PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 586
:ledit|scrat!10457scrat@o0o.o0o.o0o.o88-51-51-6o9.co.uk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 587
:fswitch|Zenith!~daniel.j@cm-84.215.89.84.getinternet.no PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 588
:UF|Damiano_PL!~waffen_ss@aczn244.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 589
:Alienisback!~alienovic@41.224.219.6 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 590
:tortho!n=tortho@180.80-202-155.nextgentel.com PART #ubuntu :"Leaving."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 591
:Keidon!n=Keidon@173.Red-83-34-131.dynamicIP.rima-tde.net PART #ubuntu :"Time makes no sense"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 592
:icor!~asdf@p54B5C8E1.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 593
:Alphae^^!evotan@cable-vrk-fe5ddd00-168.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 594
:pause`antoine!antoine@81.26.221.229 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 595
:ReV`xOuld!badless@85.138.83.180 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 596
:nappino!~puzzolabi@213-140-21-238.fastres.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 597
:mplsnick!n=mplsnick@12-218-18-126.client.mchsi.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 598
:strAngeeer!~strangEr_@cpe-85-10-4-197.dynamic.amis.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 599
:alienize!~silvio.bu@adsl-84-226-62-61.adslplus.ch PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 600
:SubOne!n=subone@71-218-29-66.hlrn.qwest.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 601
:inneci!~asd@88.230.92.23 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 602
:ESL|n4p|driving!~puzzolabi@213-140-21-238.fastres.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 603
:wild_oscar!n=miguel@a83-132-86-143.cpe.netcabo.pt PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 604
:eklips!~cappotman@ALyon-156-1-107-79.w86-216.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 605
:Marqzz!Marqz@adht123.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 606
:barata!n=barata@adsl-76-247-43-111.dsl.pltn13.sbcglobal.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 607
:Blurre!BlueFox@84-246-92-238.customers.ownit.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 608
:nadiJivi!~piespy@p5495DB86.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 609
:zniprr!~jimzentve@84-105-255-165.cable.quicknet.nl PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 610
:CO_DIVING!~miggo_3@125.162.81.201 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 611
:logical^_^!loefgren@loefgren-.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 612
:ondrazig!~ondrazig@146.83.broadband3.iol.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 613
:Mimi!n=Mimi@cpe-72-224-207-238.maine.res.rr.com PART #ubuntu :"Konversation terminated!"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 614
:IntuitivGirlzZ!~XxChoCoxX@AOrleans-754-1-13-3.w86-221.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 615
:Pojkie!~porky.92@dsl5400558B.pool.t-online.hu PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 616
:IREEE`!~wae@92.81.8.108 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 617
:pause`antoine!antoine@81.26.221.229 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 618
:Calili!~cali02@AAmiens-256-1-14-3.w90-58.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 619
:Dirty`!~dirty@pc-181-224.cable.aina.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 620
:oKrioo!~A@okri.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 621
:ubuntu!n=ubuntu@92.83.195.116 PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 622
:Chinezu_Shua!Chinezu_Sh@89.45.240.123 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 623
:qNi!~fsaf@adsl-598432b8.monradsl.monornet.hu PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 624
:TaNk2712!~stuart.to@host86-156-65-57.range86-156.btcentralplus.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 625
:chytal2!~chytal2@103.135.broadband2.iol.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 626
:c3sc`GTP!~phyonic@dc5147b99e.adsl.wanadoo.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 627
:LoLzOr!~cornelis_@86.84.11.141 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 628
:|F|eL-X-!~xtreme@213.22.162.21 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 629
:pic!~ARTURO67@79.22.5.148 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 630
:|RIP|LegenD!LegenD@77.220.131.133 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 631
:GAR|effe!kunde@82.98.216.89 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 632
:VisagaliS!i=Administ@78-61-86-251.ip.zebra.lt PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 633
:mircuser!n=mIRC@78.176.174.87 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 634
:sscarfe!n=sscarfe@234-146-22.rev.nemi-networks.co.uk PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 635
:utarpradesh!n=ethyl@74.197.2.14 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 636
:Feeling!USER@ip-193-238-194-13.vdome.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 637
:GLOBAL-XiRTM!daan@85.17.156.222 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 638
:mrtyyy!em6@84.122.75.162.dyn.user.ono.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 639
:dkm|Arska!~ArskaS@gprs-internet.mobile.sonera.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 640
:sasassa!hihihihi@78-1-97-58.adsl.net.t-com.hr PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 641
:RequinB1!n=RequinB4@c-75-75-87-50.hsd1.va.comcast.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 642
:`mini!~pokvekan@89.142.21.172 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 643
:buggybrock4321!~fgh@90.211.161.116 PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 644
:`AB`!~friendly@125.160.93.206 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 645
:kez!~teemu@a91-156-146-98.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 646
:mchl!mchl@83.29.195.116 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 647
:WhoCares`!n=Diyarbak@88.233.146.128 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 648
:paincore!paincore@77-234-11-10.pppoe.yaroslavl.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 649
:W4SH!~stemj91@host-84-223-65-17.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 650
:harlock!n=harlock@79.7.62.64 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 651
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 652
:Tmcarr89!n=tmcarr@dhcp-NHD-quar-217.tamu.edu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 653
:palikka!n=palikka@a91-153-132-83.elisa-laajakaista.fi PART #ubuntu :"WeeChat 0.2.5"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 654
:neo18!~neo@p54BA761A.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 655
:alwafy!~hell_man6@212.43.5.240 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 656
:diskordianer!n=diskordi@89-186-147-54.dynamic.primacom.net PART #ubuntu :"Konversation terminated!"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 657
:boyn9!~n9@218.111.128.58 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 658
:MadMethod!n=Method@unaffiliated/method PART #ubuntu :

# Host:irc.dalnet.com
