# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Event index: 5091
:HD|saCe!nulis-437@hst-128-61.telelanas.lt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5092
:[AIR]Jonesy!~nickjones@82-32-152-183.cable.ubr02.nail.blueyonder.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5093
:BHK!~hdk1982@91.89.190.9 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5094
:twizah!~twizah@84-105-173-32.cable.quicknet.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5095
:Mimi!n=Mimi@cpe-72-224-207-238.maine.res.rr.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5096
:Paranoia|toba!iNTERNAL_t@line-5567.dyn.kponet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5097
:frac`mej!Ponatsa69@80.222.112.201 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5098
:KaoS|chaosix!~chaosix@h8441148087.dsl.speedlinq.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5099
:KaoS|sEnzaj!~senzaj@247.17-244-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5100
:kadoek!~biauw_iuw@ip83-118-173-82.adsl2.versatel.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5101
:PsK-Bobby!~bobmarley@87.231.247.79 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5102
:NeOnek!~Riders1@85.132.128.2 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5103
:pumaa!~puma@dslb-084-062-056-152.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5104
:value`bos`afk!bos@bnc109.gamesnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5105
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5106
:flekz!~here@a80-100-78-63.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5107
:Gays`bANZAii!~non@ADijon-258-1-100-165.w90-13.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5108
:alienz!~silvio.bu@adsl-84-226-62-61.adslplus.ch JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5109
:eklips!~cappotman@86.216.202.79 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5110
:pstar!Grievous@dslb-084-063-009-236.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5111
:Blueking!~as@dslb-088-074-042-129.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5112
:Sin42__!n=philipp@chello062178000143.1.11.univie.teleweb.at JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5113
:fantastic!fantastic@amm106.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5114
:OMAKANKER!~Ownage@ip56505297.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5115
:Spare!~spare_cod@65.pool85-53-174.dynamic.orange.es JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5116
:TrebaX|SkobY!DG-SkoBlaZ@vhost07.stable-bouncer.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5117
:iuhiu!~danny@5acc235a.bb.sky.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5118
:basras!Vincent@c193-52.i03-1.onvol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5119
:ASD4ever!~ASD4ever@183-108-120.ip.adsl.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5120
:luckyboy!~mrdin.cz@tlapnet.cust.sloane.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5121
:Hacler!Hacler@246.46.broadband9.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5122
:ThoRnzila!~Coronius@r4ap63.net.upc.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5123
:drainman!n=nevon@camp164.hgo.se JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5124
:Spare!~spare_cod@65.pool85-53-174.dynamic.orange.es JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5125
:broxton!~broxton@e180187186.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5126
:Oz!o2_norsu@88-196-154-97-wifi.est.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5127
:senso!~brutaljef@ip13-59-211-87.adsl2.versatel.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5128
:easyinho!eXz_eaSy@r5dc214.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5129
:nightmaree!~ablabalba@h73n11c1o1043.bredband.skanova.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5130
:palikka!n=palikka@a91-153-132-83.elisa-laajakaista.fi JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5131
:Moosehhh!Moose@92-235-173-231.cable.ubr17.edin.blueyonder.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5132
:Rizzej!a@adsl-82-141-127-25.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5133
:air|Bigpig!~joewaters@host86-137-194-32.range86-137.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5134
:dsaadsads!asd@dsl51B65AD4.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5135
:dids666!dids@ip-157-136.ib.tcz.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5136
:jeajeajea!~spare_cod@65.pool85-53-174.dynamic.orange.es JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5137
:dny!n=dny@adsl-75-59-167-153.dsl.ltrkar.sbcglobal.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5138
:bL`zoorkeen!~jimmynr5@c83-255-134-149.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5139
:byob|Zajdik!~z.mraz@213.195.220.73 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5140
:WITHOUT`m4jster!~m4jster@def191.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5141
:pinpoint!~sdasdsd@88-111-225-213.dynamic.dsl.as9105.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5142
:_2!n=greg@dialup-4.253.67.189.Dial1.Dallas1.Level3.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5143
:PsK-Bobby!~bobmarley@87.231.247.79 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5144
:luuuuuuuu!~atze@f053196222.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5145
:mZ`hoops!hoops@min.bouncer.kommer.fran.bounceit.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5146
:prefysteria!~quake.own@ALyon-152-1-42-141.w83-205.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5147
:djd!~djd@80.235.88.159 JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 5148
:zarin!~zarin@nix-B166C6A5.bredband.comhem.se JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5149
:wfT!~exion@82.208.57.182 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5150
:rodel[afk]!i=custom@pogi.gwapo.tisoy.info JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5151
:[6p]redsnack!~ikbenniel@s55937d64.adsl.wanadoo.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5152
:drkoO!~ircap@84.121.221.68.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5153
:r3born!n=r3born@p5B110A4B.dip0.t-ipconnect.de JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5154
:GoD`Natrium!~yoran.ack@78-23-119-72.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5155
:oiz__!asd@catv-59852916.catv.broadband.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5156
:GeeLiMaTo!~eGosSanto@adslL-88.baana.phpoy.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5157
:xoyx!~xoyx@BSN-95-219-56.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5158
:logun!n=IceChat7@79.83.190.86 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5159
:xxxx5!~xxxx@80-235-88-159-dsl.prn.estpak.ee JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 5160
:Sweet`girL!~DuaSohbet@78.166.13.162 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5161
:g0ju!n=moo@w2132.pub.fh-zwickau.de JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5162
:dsaadsads!asd@dsl51B65AD4.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5163
:NeOnek!~Riders1@85.132.128.2 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5164
:reksioo!~sa@77.236.11.46 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5165
:rDK`!~rDK@dsl5402762D.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5166
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5167
:tr0ther!~juustola_@a88-115-144-21.elisa-laajakaista.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5168
:MythGuy!n=MythGuy@75.19.153.144 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 5169
:sMaBaT!~perry@Journey.to.F0rever.info JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5170
:byob|Zajdik!~z.mraz@213.195.220.73 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5171
:tr33!~benzo_@dyn-62-56-102-198.dslaccess.co.uk JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5172
:Scunizi!n=Scunizi@ip72-197-240-36.sd.sd.cox.net JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 5173
:co-chn-jkt^-^!~co-chn-jk@125.161.12.233 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5174
:kestir!n=kestir@c-24-147-154-209.hsd1.nh.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5175
:gmaz!~gmaz@78-2-4-1.adsl.net.t-com.hr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5176
:olegb!n=olegb@omgwtf.dk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5177
:NeOnek!~Riders1@85.132.128.2 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5178
:MrKeuner!n=kudo@unaffiliated/mrkeuner JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5179
:E-Rev|Met!~xk_m3t@host86-131-117-249.range86-131.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5180
:neneehj!~j52-recoi@77-98-64-217.cable.ubr03.dudl.blueyonder.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5181
:Fus1on!Fusion@d51534DD9.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5182
:Paszkiet!money_@77-253-88-203.adsl.inetia.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5183
:byob|Zajdik!~z.mraz@213.195.220.73 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5184
:KennethP!n=kpo@x1-6-00-0f-b5-65-5a-c3.k543.webspeed.dk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5185
:infekkk!infek@abk152.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5186
:Chaos`top!top_@83.27.27.21 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5187
:SEPHX!~b_anan@adsl-dc-4d6bb.adsl.wanadoo.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5188
:mynyml!n=martin@modemcable250.48-201-24.mc.videotron.ca JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5189
:aoshi!n=error@pool-71-123-157-88.dllstx.dsl-w.verizon.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5190
:kjkjkj!~wietnamec@232.183.broadband7.iol.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5191
:CHINASKI!n=CHINASKI@246-137-114-200.fibertel.com.ar JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5192
:lihac!~Miranda@97.23.broadband3.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5193
:fr3Ez!~calloffoo@ABordeaux-253-1-36-247.w82-125.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5194
:gusty870!~stevenlpb@U34fd.u.pppool.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5195
:pstar!Grievous@dslb-084-063-009-236.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5196
:odiss!counter@ip-89-103-73-176.karneval.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5197
:MrL0thar!unc-clan@a91-155-183-196.elisa-laajakaista.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5198
:room5|InFlames!~gerre77@116.205-201-80.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5199
:ak123443!asd@96.Red-213-96-108.staticIP.rima-tde.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5200
:sHOoBi!~schubige@i577AE076.versanet.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5201
:shiv!n=shiv@66.152.236.98 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5202
:fuuuuuuuuu!~atze@f053196222.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5203
:aGG_Ra1deR!~sadsd@host-81-190-201-39.gorzow.mm.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5204
:Alex__!n=chatzill@200.92.242.128 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5205
:marco__!n=marco@83.230.234.77 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5206
:tsairox!n=tsai@ip68-224-145-181.lv.lv.cox.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5207
:kivaris!tjtj@a91-155-134-75.elisa-laajakaista.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5208
:tsairox_!n=tsai@ip68-224-145-181.lv.lv.cox.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5209
:PnsHr!~hs41@bl5-115-114.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5210
:terapi!~Richard@1-1-8-5a.gtd.gbg.bostream.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5211
:terapi!~Richard@terapi.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5212
:Rizzej!a@adsl-82-141-127-25.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5213
:aGG_Ra1deR!~sadsd@host-81-190-201-39.gorzow.mm.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5214
:fuuuuuuuuu!~atze@f053196222.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5215
:pM|CrY!~C@sm1-84-90-42-87.netvisao.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5216
:bumbum!~powerblad@151.67.5.49 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5217
:inferius!n=inferius@80.54.27.26 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5218
:AcF][sanderNL!~sander@ip5657ab62.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5219
:byob|Zajdik!~z.mraz@213.195.220.73 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5220
:senso!~brutaljef@ip13-59-211-87.adsl2.versatel.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5221
:gandalfcome_!n=gandalfc@gr05.nc.u-tokyo.ac.jp JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5222
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5223
:SoG|StaLkeR!~Battlesta@Stalker123.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5224
:funkja!n=funkja@12-226-103-37.client.mchsi.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5225
:ntolo!n=chatzill@CPE-124-185-32-250.qld.bigpond.net.au JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5226
:MaGMa00!~goguetnic@84.55.159.94 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5227
:Jabol!~peper8@80.48.151.137 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5228
:xxxx9!~xxxx@80-235-88-159-dsl.prn.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5229
:byob|Zajdik!~z.mraz@213.195.220.73 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5230
:iDN!n=iDN@bzq-84-108-73-118.cablep.bezeqint.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5231
:[SBF]Herpes_!~IceChat7@h51n3c1o1124.bredband.skanova.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5232
:zyllus!PJIRC@e179099078.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5233
:iLUDe|Morgurg!iLUDe_Morg@217-210-234-163-no51.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5234
:Rizzej!a@adsl-82-141-127-25.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5235
:WTG-chocomelon!~yourmom@87-196-31-190.net.novis.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5236
:AK-Alfa^sawis!~Alfa1@p54AFC52C.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5237
:richy!cookie@AC8EFD84.ipt.aol.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5238
:needlZ|afk!~OCR-IRC@cable-147-48.iesy.net JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 5239
:co_hihihi!~co_keding@61.94.196.238 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5240
:d4nny!~d4nnyy@195.39.28.222 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5241
:[iTec]Jerome!~sadikovit@p57A44A7F.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5242
:iLUDe|Paoul!~Leon_Norr@81-233-83-106-no74.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5243
:UH|Hist!Valisson@Hist.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5244
:netron1234!n=justin@host86-155-89-136.range86-155.btcentralplus.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5245
:hardpcmike!~hardpcmik@acen199.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5246
:Sulfo!~sullefo@0x5358ed63.abnxx14.adsl-dhcp.tele.dk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5247
:BeauGosse!~toto@79.82.220.165 JOIN #cod4.wars

# Host:irc.quakenet.org
