# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3509
:smacky!n=smacky@cpe-70-113-65-211.austin.res.rr.com QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3510
:ASssssssssss!~aleksey2w@ppp85-140-81-154.pppoe.mtu-net.ru QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3511
:g5strike!~strike@BSN-77-50-226.dial-up.dsl.siol.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520465))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3512
:kruxe!~krille@FITTN.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3513
:aG|tzZe!~enCore_tz@p5B13CEC1.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3514
:philip!n=philip@207.96.241.52 QUIT :"Quitte"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3515
:thatsPipe!n=rshaw@pool-151-203-76-11.bos.east.verizon.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3516
:SenateHuzar!~kubasulow@212.106.31.228 QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3517
:helius!n=helius@84.79.92.48 QUIT :"sancho 0.9.4-58: http://sancho-gui.sf.net"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3518
:_skywalker!skywalker@bnc.esuba.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520481))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3519
:Warlords!~warlordxn@82-171-18-163.ip.telfort.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3520
:sFg|Mell4!~il_mella@213-156-52-102.fastres.net QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3521
:Bananenkoekje!Smokiee@ip545004e4.speed.planet.nl QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3522
:lipsin!n=lipsin@40.11.111.218.kmr03-home.tm.net.my QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3523
:aW|exon!~tomderedk@s5592181b.adsl.wanadoo.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3524
:loth!~loth@host-84-221-144-66.cust-adsl.tiscali.it QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3525
:LibertyShadow!n=kasugai@cpe-24-29-83-98.nycap.res.rr.com QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3526
:Sprayyy!2196spray@wtf.is.fbi.be QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520488))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3527
:RS|GeorgE!~JGrohol@user1_29.ktkadan.cz QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520489))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3528
:apiserv!~mark_dah_@ip134-145-211-87.adsl2.versatel.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3529
:Takii!~t_robert1@82.131.141.90.pool.invitel.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3530
:Rastir!~r4stir@nat-n21-061.tsi.tychy.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3531
:LandiSh!LandiSh@85.207.140.75 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3532
:k1nGjEHHHHHHHh6!~xxxmartin@194.208.216.102 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3533
:inferius!n=inferius@80.54.27.26 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3534
:nblracer!n=nblracer@69.0.37.12 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3535
:listeper_!n=listeper@83.136.94.180 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3536
:MrObvious!n=paul@wsip-70-182-243-141.ks.ks.cox.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3537
:algren!x@abon126.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3538
:Fr3nzyY!~Lamer-cz@r3q77.net.upc.cz QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3539
:S3v!~S3v@host86-144-110-237.range86-144.btcentralplus.com QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3540
:Jamie999!~Jamie@d195243.upc-d.chello.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3541
:RG|convey`bnc!convey@lagaakympil.org QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3542
:ne-YA!n=sergiu@87.255.79.154 QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3543
:Texa!~Silvarado@80.239.44.217 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3544
:Aranel!n=Aranel@unaffiliated/aranel QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3545
:a1fa_!n=fiddy@66.158.178.75 QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3546
:S-eSp|Harving!~hulumhej@1903ds1-amb.0.fullrate.dk QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3547
:ggarlic!n=ggarlic@124.114.119.194 QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3548
:h3lioS!helios@chello087207015198.chello.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3549
:maxlolilolhihih!~scq@dra83-1-88-172-5-85.fbx.proxad.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3550
:TaNk2712!~stuart.to@host86-156-65-57.range86-156.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3551
:Paranoia|toba!iNTERNAL_t@85.29.68.20 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520537))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3552
:F00o!~dracu_neg@p57A45410.dip.t-dialin.net QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3553
:imation!~martin.pi@u11-242.static.grapesc.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3554
:NeOnek!~Riders1@85.132.128.2 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520542))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3555
:SuRe166!~bati@p549E772B.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3556
:holzmodem!n=holzmode@dslb-084-060-205-179.pools.arcor-ip.net QUIT :"..."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3557
:klyick!n=klyick__@71.238.70.228 QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3558
:value`bos`afk!bos@bnc109.gamesnet.pl QUIT :Excess Flood

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3559
:daveu!~skill@daveu.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3560
:anaRhy!eXteam_goK@77-253-245-154.adsl.inetia.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3561
:PUZ!slevin@79.32.116.162 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3562
:yogi_!n=yogi@59.145.136.1 QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3563
:Frozenjjh!~mr_jjh@cc524020-b.deven1.ov.home.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3564
:LOGU!~LOGU@faz146.internetdsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3565
:crazy120!~crazy120@mason.mnet.cz QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3566
:fantastic!fantastic@amm106.neoplus.adsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520569))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3567
:TrebaX|SkobY!DG-SkoBlaZ@vhost07.stable-bouncer.com QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520571))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3568
:re-play|BeYonD!~corbindam@ip194-112-208-87.adsl2.versatel.nl QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3569
:b3k3cs!~bekecs@catv540354C7.pool.t-online.hu QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3570
:TMN!n=TMN@user162-115.wireless.utoronto.ca QUIT :No route to host

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3571
:solid`!~head@adsl-dc-34085.mxs.adsl.euronet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3572
:eXtaze|nOvy8!~novy8@a40-prg1-2-214.static.adsl.vol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3573
:Shakilla!~simonmed@61.1.broadband2.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3574
:hameradin!~justpro@host-81-190-2-47.gdynia.mm.pl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3575
:Moosehhh!Moose@92-235-173-231.cable.ubr17.edin.blueyonder.co.uk QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520588))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3576
:wolfy318!~spitfire3@host86-155-96-225.range86-155.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3577
:byob|Zajdik!~z.mraz@213.195.220.73 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3578
:nilkkii!~asd@nilkkii.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3579
:blaaablub!~atze@f053196222.adsl.alicedsl.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3580
:bL`zoorkeen!~jimmynr5@c83-255-134-149.bredband.comhem.se QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520594))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3581
:PsK-Bobby!~bobmarley@87.231.247.79 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520595))

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3582
:girL`AngeL!~DuaSohbet@78.166.13.162 QUIT :Quit: fransa Reklam Botu... www.fransa.org www.fransa.org irc.fransa.org

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3583
:vl1jm!~rtwu@82.175.17.156 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3584
:legend2440!n=tom@cpe-69-207-145-100.rochester.res.rr.com QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3585
:bububa!fw@221-22.evj-kabel.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3586
:alphadog!~feel@77.46.170.97 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3587
:sicko|Heddan!~hedin.sim@Simonhedin.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3588
:air|Bigpig!~joewaters@host86-137-194-32.range86-137.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3589
:Gegner-Suche813!~Gegner-Su@p5084ED61.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3590
:room5|InFlames!~gerre77@116.205-201-80.adsl-dyn.isp.belgacom.be QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3591
:djd!~djd@80.235.88.159 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3592
:wers!n=allan@122.2.103.16 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3593
:fantastic!fantastic@amm106.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3594
:esa!~varvas@en236.kuusnetikka.fi QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3595
:MythGuy!n=MythGuy@ppp-70-252-134-176.dsl.ksc2mo.swbell.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3596
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520627))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3597
:Sprayyy!2196spray@wtf.is.fbi.be QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3598
:dsaadsads!asd@dsl51B65AD4.pool.t-online.hu QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520631))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3599
:byob|Zajdik!~z.mraz@213.195.220.73 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3600
:dkm|Arska!~ArskaS@gprs-internet.mobile.sonera.net QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3601
:fennex!~fennex@p54A6E876.dip.t-dialin.net QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3602
:tr33!~benzo_@dyn-62-56-102-198.dslaccess.co.uk QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520640))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3603
:Thund3r!~jilleskoe@ip3e837969.speed.planet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3604
:PnsHr!~hs41@bl5-115-114.dsl.telepac.pt QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3605
:NeOnek!~Riders1@85.132.128.2 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520646))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3606
:kestir!n=kestir@c-24-147-154-209.hsd1.ma.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3607
:KaoS|sEnzaj!~senzaj@247.17-244-81.adsl-dyn.isp.belgacom.be QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3608
:luuuuuuuu!~atze@f053196222.adsl.alicedsl.de QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3609
:eshear_!n=eshear@c-98-210-232-99.hsd1.ca.comcast.net QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3610
:E-Rev|Met!~xk_m3t@host86-131-117-249.range86-131.btcentralplus.com QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520653))

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3611
:^^juwal_obat_asoy!~medurooo@125.164.207.144 QUIT :Quit: 

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3612
:dsalaman!~190Raf@scidhuv.plus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3613
:ASD4ever!~ASD4ever@183-108-120.ip.adsl.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3614
:byob|Zajdik!~z.mraz@213.195.220.73 QUIT :Read error: Broken pipe

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3615
:mlinksva!n=cc@adsl-71-146-150-225.dsl.pltn13.sbcglobal.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3616
:UB`!n=mik@stargate.fastweb.it QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3617
:basras!Vincent@c193-52.i03-1.onvol.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3618
:NeOnek!~Riders1@85.132.128.2 QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3619
:pstar!Grievous@dslb-084-063-009-236.pools.arcor-ip.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520677))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3620
:nikitis!n=niki@208.104.209.146 QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3621
:ChaVezZ!Tequilla@cm1029745-a.maast1.lb.home.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520680))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3622
:aGG_Ra1deR!~sadsd@host-81-190-201-39.gorzow.mm.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520684))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3623
:DG19075!n=dave@c-68-83-162-166.hsd1.pa.comcast.net QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3624
:Moosehhh!Moose@92-235-173-231.cable.ubr17.edin.blueyonder.co.uk QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3625
:byob|Zajdik!~z.mraz@213.195.220.73 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3626
:drkoO!~ircap@84.121.221.68.dyn.user.ono.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3627
:Syntux!n=jad@unaffiliated/madeye QUIT :"Your freedom is worth more than you think. Take advantage of it while you can"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3628
:Fus1on!Fusion@d51534DD9.access.telenet.be QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3629
:marco__!n=marco@83.230.234.77 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3630
:S1gnszor!~xanderdec@ip5456926f.speed.planet.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3631
:deano!n=deano@78-105-6-49.zone3.bethere.co.uk QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3632
:terapi!~Richard@1-1-8-5a.gtd.gbg.bostream.se QUIT :Registered

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3633
:korki!~oxide_198@dcn114.neoplus.adsl.tpnet.pl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3634
:fuuuuuuuuu!~atze@f053196222.adsl.alicedsl.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3635
:senso!~brutaljef@ip13-59-211-87.adsl2.versatel.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3636
:ThoRnzila!~Coronius@r4ap63.net.upc.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3637
:Hacler!Hacler@246.46.broadband9.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3638
:E-Rev|Met!~xk_m3t@host86-131-117-249.range86-131.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3639
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520707))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3640
:zippytech__!n=zippytec@dns2.zippytech.com QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3641
:pstar!Grievous@dslb-084-063-009-236.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3642
:Terva`!~v_vesiper@host-91-145-85-199.kpylaajakaista.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520725))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3643
:Playaaa!Evolution@150-go3-3.acn.waw.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3644
:SurferDude!n=oschil@wormhole.police.se QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3645
:impacta!~billy_349@ip565e6152.direct-adsl.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3646
:xxxx5!~xxxx@80-235-88-159-dsl.prn.estpak.ee QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3647
:byob|Zajdik!~z.mraz@213.195.220.73 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3648
:kirO!~oxide22@adhd109.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3649
:fuuuuuuuuu!~atze@f053196222.adsl.alicedsl.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3650
:Jabol!~peper8@80.48.151.137 QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3651
:smev!n=smev@S0106001346cd7169.cg.shawcable.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3652
:gusty870!~stevenlpb@U34fd.u.pppool.de QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3653
:Sulfo!~sullefo@0x5358ed63.abnxx14.adsl-dhcp.tele.dk QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520748))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3654
:Kruste!~kruste@BAAb7b7.baa.pppool.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3655
:PsK-Bobby!~bobmarley@87.231.247.79 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3656
:zyllus!PJIRC@e179099078.adsl.alicedsl.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3657
:L2W|Kongguras!~jirri_pol@81-231-84-217-no39.tbcn.telia.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3658
:C6_caNdY!~norbyx16@dsl51B6E67E.pool.t-online.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3659
:gmaz!~gmaz@78-2-4-1.adsl.net.t-com.hr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3660
:[iTec]Jerome!~sadikovit@p57A44A7F.dip.t-dialin.net QUIT :G-lined

# Host:irc.quakenet.org
